2026-04-04 00:45:47,608 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 62/473 [00:00<00:00, 614.15it/s]
Loading weights:  43%|████▎     | 205/473 [00:00<00:00, 1091.90it/s]
Loading weights:  71%|███████▏  | 338/473 [00:00<00:00, 1199.76it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1282.81it/s]
2026-04-04 00:45:49,909 INFO Loading QACR components from checkpoints/qacr_textvqa_phasec_aux_v1/best.pt ...
2026-04-04 00:45:49,920 INFO Detected QACR Query-Adaptive model
2026-04-04 00:45:49,920 INFO Loaded QACR with budget: 0.45
2026-04-04 00:45:50,215 INFO Loading evaluation dataset ...
2026-04-04 00:45:50,702 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-04 00:45:50,703 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-04 00:45:50,703 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:09<1:36:30,  9.28s/it]
Eval:   0%|          | 2/625 [00:10<48:40,  4.69s/it]  
Eval:   0%|          | 3/625 [00:13<37:41,  3.64s/it]
Eval:   1%|          | 4/625 [00:14<28:54,  2.79s/it]
Eval:   1%|          | 5/625 [00:16<24:46,  2.40s/it]
Eval:   1%|          | 6/625 [00:17<21:18,  2.07s/it]
Eval:   1%|          | 7/625 [00:19<19:50,  1.93s/it]
Eval:   1%|▏         | 8/625 [00:20<17:55,  1.74s/it]
Eval:   1%|▏         | 9/625 [00:23<20:00,  1.95s/it]
Eval:   2%|▏         | 10/625 [00:24<17:45,  1.73s/it]
Eval:   2%|▏         | 11/625 [00:25<16:35,  1.62s/it]
Eval:   2%|▏         | 12/625 [00:27<16:49,  1.65s/it]
Eval:   2%|▏         | 13/625 [00:29<18:48,  1.84s/it]
Eval:   2%|▏         | 14/625 [00:31<19:48,  1.95s/it]
Eval:   2%|▏         | 15/625 [00:34<20:43,  2.04s/it]
Eval:   3%|▎         | 16/625 [00:35<18:48,  1.85s/it]
Eval:   3%|▎         | 17/625 [00:38<20:29,  2.02s/it]
Eval:   3%|▎         | 18/625 [00:40<20:38,  2.04s/it]
Eval:   3%|▎         | 19/625 [00:41<18:37,  1.84s/it]
Eval:   3%|▎         | 20/625 [00:43<20:15,  2.01s/it]
Eval:   3%|▎         | 21/625 [00:45<18:48,  1.87s/it]
Eval:   4%|▎         | 22/625 [00:46<16:35,  1.65s/it]
Eval:   4%|▎         | 23/625 [00:48<16:03,  1.60s/it]
Eval:   4%|▍         | 24/625 [00:49<15:45,  1.57s/it]
Eval:   4%|▍         | 25/625 [00:50<15:13,  1.52s/it]
Eval:   4%|▍         | 26/625 [00:52<14:24,  1.44s/it]
Eval:   4%|▍         | 27/625 [00:53<13:24,  1.35s/it]
Eval:   4%|▍         | 28/625 [00:54<13:21,  1.34s/it]
Eval:   5%|▍         | 29/625 [00:55<12:27,  1.25s/it]
Eval:   5%|▍         | 30/625 [00:57<13:06,  1.32s/it]
Eval:   5%|▍         | 31/625 [00:58<13:02,  1.32s/it]
Eval:   5%|▌         | 32/625 [01:00<13:59,  1.42s/it]
Eval:   5%|▌         | 33/625 [01:01<14:38,  1.48s/it]
Eval:   5%|▌         | 34/625 [01:03<13:48,  1.40s/it]
Eval:   6%|▌         | 35/625 [01:05<15:56,  1.62s/it]
Eval:   6%|▌         | 36/625 [01:06<15:21,  1.56s/it]
Eval:   6%|▌         | 37/625 [01:08<17:43,  1.81s/it]
Eval:   6%|▌         | 38/625 [01:10<16:24,  1.68s/it]
Eval:   6%|▌         | 39/625 [01:11<15:53,  1.63s/it]
Eval:   6%|▋         | 40/625 [01:13<14:45,  1.51s/it]
Eval:   7%|▋         | 41/625 [01:14<13:50,  1.42s/it]
Eval:   7%|▋         | 42/625 [01:15<13:13,  1.36s/it]
Eval:   7%|▋         | 43/625 [01:17<13:35,  1.40s/it]
Eval:   7%|▋         | 44/625 [01:18<13:08,  1.36s/it]
Eval:   7%|▋         | 45/625 [01:19<13:59,  1.45s/it]
Eval:   7%|▋         | 46/625 [01:21<14:11,  1.47s/it]
Eval:   8%|▊         | 47/625 [01:22<13:24,  1.39s/it]
Eval:   8%|▊         | 48/625 [01:24<13:26,  1.40s/it]
Eval:   8%|▊         | 49/625 [01:25<13:36,  1.42s/it]
Eval:   8%|▊         | 50/625 [01:26<13:06,  1.37s/it]
Eval:   8%|▊         | 51/625 [01:27<12:28,  1.30s/it]
Eval:   8%|▊         | 52/625 [01:29<14:28,  1.52s/it]
Eval:   8%|▊         | 53/625 [01:31<13:55,  1.46s/it]
Eval:   9%|▊         | 54/625 [01:32<13:05,  1.37s/it]
Eval:   9%|▉         | 55/625 [01:33<12:15,  1.29s/it]
Eval:   9%|▉         | 56/625 [01:34<12:34,  1.33s/it]
Eval:   9%|▉         | 57/625 [01:36<12:36,  1.33s/it]
Eval:   9%|▉         | 58/625 [01:37<12:50,  1.36s/it]
Eval:   9%|▉         | 59/625 [01:38<12:12,  1.29s/it]
Eval:  10%|▉         | 60/625 [01:39<11:38,  1.24s/it]
Eval:  10%|▉         | 61/625 [01:41<11:47,  1.25s/it]
Eval:  10%|▉         | 62/625 [01:42<11:25,  1.22s/it]
Eval:  10%|█         | 63/625 [01:43<12:15,  1.31s/it]
Eval:  10%|█         | 64/625 [01:45<12:34,  1.34s/it]
Eval:  10%|█         | 65/625 [01:46<12:22,  1.33s/it]
Eval:  11%|█         | 66/625 [01:48<14:36,  1.57s/it]
Eval:  11%|█         | 67/625 [01:50<14:32,  1.56s/it]
Eval:  11%|█         | 68/625 [01:51<13:35,  1.46s/it]
Eval:  11%|█         | 69/625 [01:53<15:57,  1.72s/it]
Eval:  11%|█         | 70/625 [01:55<15:39,  1.69s/it]
Eval:  11%|█▏        | 71/625 [01:56<14:54,  1.61s/it]
Eval:  12%|█▏        | 72/625 [01:58<14:15,  1.55s/it]
Eval:  12%|█▏        | 73/625 [01:59<13:43,  1.49s/it]
Eval:  12%|█▏        | 74/625 [02:01<13:42,  1.49s/it]
Eval:  12%|█▏        | 75/625 [02:02<13:05,  1.43s/it]
Eval:  12%|█▏        | 76/625 [02:03<12:16,  1.34s/it]
Eval:  12%|█▏        | 77/625 [02:05<12:36,  1.38s/it]
Eval:  12%|█▏        | 78/625 [02:06<11:47,  1.29s/it]
Eval:  13%|█▎        | 79/625 [02:08<14:08,  1.55s/it]
Eval:  13%|█▎        | 80/625 [02:09<13:26,  1.48s/it]
Eval:  13%|█▎        | 81/625 [02:10<13:00,  1.44s/it]
Eval:  13%|█▎        | 82/625 [02:12<12:20,  1.36s/it]
Eval:  13%|█▎        | 83/625 [02:14<14:27,  1.60s/it]
Eval:  13%|█▎        | 84/625 [02:15<14:05,  1.56s/it]
Eval:  14%|█▎        | 85/625 [02:17<13:10,  1.46s/it]
Eval:  14%|█▍        | 86/625 [02:18<12:23,  1.38s/it]
Eval:  14%|█▍        | 87/625 [02:19<12:24,  1.38s/it]
Eval:  14%|█▍        | 88/625 [02:21<12:43,  1.42s/it]
Eval:  14%|█▍        | 89/625 [02:22<12:30,  1.40s/it]
Eval:  14%|█▍        | 90/625 [02:23<11:47,  1.32s/it]
Eval:  15%|█▍        | 91/625 [02:25<12:01,  1.35s/it]
Eval:  15%|█▍        | 92/625 [02:26<12:11,  1.37s/it]
Eval:  15%|█▍        | 93/625 [02:28<12:52,  1.45s/it]
Eval:  15%|█▌        | 94/625 [02:29<13:23,  1.51s/it]
Eval:  15%|█▌        | 95/625 [02:31<15:13,  1.72s/it]
Eval:  15%|█▌        | 96/625 [02:34<16:14,  1.84s/it]
Eval:  16%|█▌        | 97/625 [02:35<14:19,  1.63s/it]
Eval:  16%|█▌        | 98/625 [02:36<13:15,  1.51s/it]
Eval:  16%|█▌        | 99/625 [02:45<31:49,  3.63s/it]
Eval:  16%|█▌        | 100/625 [02:46<25:21,  2.90s/it]
Eval:  16%|█▌        | 101/625 [02:47<21:27,  2.46s/it]
Eval:  16%|█▋        | 102/625 [02:48<18:06,  2.08s/it]
Eval:  16%|█▋        | 103/625 [02:49<15:43,  1.81s/it]
Eval:  17%|█▋        | 104/625 [02:51<14:17,  1.65s/it]
