2026-04-03 14:44:58,626 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 75/473 [00:00<00:00, 722.25it/s]
Loading weights:  40%|████      | 191/473 [00:00<00:00, 971.73it/s]
Loading weights:  64%|██████▍   | 304/473 [00:00<00:00, 1043.14it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1184.96it/s]
2026-04-03 14:45:01,349 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.35/best.pt ...
2026-04-03 14:45:01,359 INFO Detected QACR Query-Adaptive model
2026-04-03 14:45:01,359 INFO Loaded QACR with budget: 0.35
2026-04-03 14:45:01,385 INFO Override executor_output_alpha = 0.300
2026-04-03 14:45:01,386 INFO Loading evaluation dataset ...
2026-04-03 14:45:01,840 INFO Raw dataset loaded: data/textvqa/validation, total=5000
2026-04-03 14:45:01,840 INFO Loaded 5000 samples from data/textvqa/validation (split=eval).
2026-04-03 14:45:01,841 INFO Starting Evaluation ...

Eval:   0%|          | 0/625 [00:00<?, ?it/s]
Eval:   0%|          | 1/625 [00:08<1:25:16,  8.20s/it]
Eval:   0%|          | 2/625 [00:09<43:21,  4.18s/it]  
Eval:   0%|          | 3/625 [00:11<30:32,  2.95s/it]
Eval:   1%|          | 4/625 [00:12<23:59,  2.32s/it]
Eval:   1%|          | 5/625 [00:13<19:56,  1.93s/it]
Eval:   1%|          | 6/625 [00:14<17:51,  1.73s/it]
Eval:   1%|          | 7/625 [00:16<16:46,  1.63s/it]
Eval:   1%|▏         | 8/625 [00:17<15:38,  1.52s/it]
Eval:   1%|▏         | 9/625 [00:19<15:04,  1.47s/it]
Eval:   2%|▏         | 10/625 [00:20<14:36,  1.42s/it]
Eval:   2%|▏         | 11/625 [00:21<13:37,  1.33s/it]
Eval:   2%|▏         | 12/625 [00:22<13:59,  1.37s/it]
Eval:   2%|▏         | 13/625 [00:24<13:48,  1.35s/it]
Eval:   2%|▏         | 14/625 [00:25<13:34,  1.33s/it]
Eval:   2%|▏         | 15/625 [00:26<12:45,  1.25s/it]
Eval:   3%|▎         | 16/625 [00:27<11:49,  1.16s/it]
Eval:   3%|▎         | 17/625 [00:29<12:36,  1.24s/it]
Eval:   3%|▎         | 18/625 [00:30<12:50,  1.27s/it]
Eval:   3%|▎         | 19/625 [00:32<15:39,  1.55s/it]
Eval:   3%|▎         | 20/625 [00:33<14:14,  1.41s/it]
Eval:   3%|▎         | 21/625 [00:35<15:17,  1.52s/it]
Eval:   4%|▎         | 22/625 [00:36<14:28,  1.44s/it]
Eval:   4%|▎         | 23/625 [00:37<12:55,  1.29s/it]
Eval:   4%|▍         | 24/625 [00:38<13:15,  1.32s/it]
Eval:   4%|▍         | 25/625 [00:40<12:28,  1.25s/it]
Eval:   4%|▍         | 26/625 [00:41<12:27,  1.25s/it]
Eval:   4%|▍         | 27/625 [00:42<11:58,  1.20s/it]
Eval:   4%|▍         | 28/625 [00:43<12:11,  1.23s/it]
Eval:   5%|▍         | 29/625 [00:44<11:03,  1.11s/it]
Eval:   5%|▍         | 30/625 [00:45<10:58,  1.11s/it]
Eval:   5%|▍         | 31/625 [00:46<11:22,  1.15s/it]
Eval:   5%|▌         | 32/625 [00:47<10:42,  1.08s/it]
Eval:   5%|▌         | 33/625 [00:48<10:53,  1.10s/it]
Eval:   5%|▌         | 34/625 [00:49<10:36,  1.08s/it]
Eval:   6%|▌         | 35/625 [00:51<10:45,  1.09s/it]
Eval:   6%|▌         | 36/625 [00:52<10:38,  1.08s/it]
Eval:   6%|▌         | 37/625 [00:53<11:23,  1.16s/it]
Eval:   6%|▌         | 38/625 [00:54<11:39,  1.19s/it]
Eval:   6%|▌         | 39/625 [00:56<12:02,  1.23s/it]
Eval:   6%|▋         | 40/625 [00:57<11:30,  1.18s/it]
